number,title,pageid,namespace,length,touched,last_revision,langs_count,category,wiki_lang
327,Theatre_de_l'Ange_Fou,8251319,,3215,20220410081658,1081887943,,Performing arts,en
329,Theatretrain,28099661,,11329,20221215083810,1127540548,,Performing arts,en
330,Stage_name,53412,,27018,20230718181112,1165989663,,Performing arts,en
338,Vocal_weight,2037255,,1292,20220920012205,1111243081,,Performing arts,en
347,Close-up_magic,17971787,,5814,20230603011547,1158272230,,Performing arts,en
351,Comic_opera,690708,,22147,20230601141305,1158026176,,Performing arts,en
359,Hip-hop_theater,24135873,,24775,20230629124914,1162478984,,Performing arts,en
366,Opera,22348,,108083,20230703160257,1163216998,,Performing arts,en
371,Cloud_swing,4790902,,1434,20210605035909,1026940259,,Performing arts,en
373,Gabriella_Slade,74180088,,6926,20230710040800,1166932657,,Performing arts,en
375,Me_and_the_Man_in_the_Moon,74076458,,2331,20230623002239,1161479407,,Performing arts,en
377,Theatre_music,36748892,,5653,20221128120404,1124337463,,Performing arts,en
378,Street_magic,2020234,,7167,20221005044711,1114167568,,Performing arts,en
381,Boogaloo_(funk_dance),60820489,,25722,20230517175232,1166746843,,Performing arts,en
385,Dawson_casting,57954001,,6085,20230120191408,1134802988,,Performing arts,en
390,Gaiety_Girls,16229575,,8886,20230711231640,1164924715,,Performing arts,en
400,Hat_manipulation,4338531,,2558,20230319063632,1145451345,,Performing arts,en
403,Trepany_House,56646460,,13379,20220525105945,1089737031,,Performing arts,en
408,Opera_film,42325044,,2892,20230603020203,1158277057,,Performing arts,en
409,Intercultural_theatre,14905081,,15165,20230315114241,1144755976,,Performing arts,en
412,Scottish_sword_dances,3675296,,12442,20230619084918,1160877429,,Performing arts,en
415,Margolis_Brown_Adaptors_Company,12473261,,7319,20220822074247,1105892401,,Performing arts,en
416,The_Mercury_Wonder_Show,33729175,,18315,20221022190050,1117627694,,Performing arts,en
422,Sequence_dance,2897219,,6259,20220721163911,1099599495,,Performing arts,en
423,Dream_ballet,1460922,,11606,20230401134308,1147678876,,Performing arts,en
432,"Academy_of_Performing_Arts,_Tel_Aviv",54726306,,8601,20220805121705,1102510811,,Performing arts,en
433,The_Slutcracker,33147229,,11430,20230601020518,1157958709,,Performing arts,en
436,Development_of_musical_theatre,48184504,,45917,20230716090126,1165615033,,Performing arts,en
437,Matinée_idol,5139737,,9418,20230425231024,1151736808,,Performing arts,en
440,Guarantee_(filmmaking),4129498,,1747,20230524183800,1156807440,,Performing arts,en
441,Servante,14128884,,1782,20230426165506,1151850139,,Performing arts,en
442,Theatre_games,3664940,,890,20211209140700,1059444883,,Performing arts,en
443,"Po-ca-hon-tas,_or_The_Gentle_Savage",3348936,,14160,20230522215648,1156443877,,Performing arts,en
451,Tab_show,21156386,,6197,20201230011101,997105491,,Performing arts,en
452,Invisible_thread,2485912,,1125,20230317063718,1145091727,,Performing arts,en
453,List_of_rock_musicals,3755047,,14022,20230117165439,1134229798,,Performing arts,en
461,Outline_of_acting,14463801,,6604,20230416213632,1150205058,,Performing arts,en
462,Alice_Fearn,74027586,,12515,20230702080046,1166969320,,Performing arts,en
465,Enter_Achilles,44046774,,3934,20200315133044,945672876,,Performing arts,en
469,Hungry_Artist,62534285,,56,20191208205027,929878759,,Performing arts,en
471,Chorus_line,773796,,7960,20230527074129,1157233518,,Performing arts,en
474,Chotto_Ookii_Theatre_Company,9957523,,2493,20220416171752,1083042422,,Performing arts,en
482,Theatre_for_development,3451820,,12381,20230518183408,1155563506,,Performing arts,en
484,Apache_(dance),2308415,,18467,20230327162413,1146896660,,Performing arts,en
490,Fastnachtspiel,70596920,,1672,20220924162534,1112090158,,Performing arts,en
491,Aspects_of_Love,309134,,27534,20230705170701,1163585182,,Performing arts,en
496,Mentalism,1101500,,21960,20230702191746,1163064678,,Performing arts,en
498,Broken_wand_ceremony,26592149,,1874,20230314211944,1144651931,,Performing arts,en
499,Puppetry,156593,,71229,20230721225420,1166492914,,Performing arts,en
503,Musical_theatre_dance,72608487,,1825,20230309221836,1143789224,,Performing arts,en
504,Target_girl,9754214,,37006,20230530003250,1157639729,,Performing arts,en
506,Self-working_magic,2370017,,4212,20220323154657,1078834839,,Performing arts,en
508,Dramaturgy,155890,,11534,20230402202051,1147886050,,Performing arts,en
509,Dual_role,2199627,,5301,20221031015602,1119165309,,Performing arts,en
511,Victorian_burlesque,7159081,,23143,20230517024109,1155189010,,Performing arts,en
512,Broadway_theatre,725252,,98045,20230723000844,1167181504,,Performing arts,en
517,African-American_musical_theater,2991022,,11716,20230622000709,1161319116,,Performing arts,en
521,Vocal_coach,8456905,,8744,20230428193649,1152194366,,Performing arts,en
523,New_York_Burlesque_Festival,31810778,,5125,20230419145224,1150682636,,Performing arts,en
526,Comic_relief,313034,,5790,20230419023456,1150609019,,Performing arts,en
528,Regieoper,49371428,,12422,20210904095048,1042315352,,Performing arts,en
533,Sensory_Labyrinth_Theatre,74157641,,4252,20230722220625,1166871447,,Performing arts,en
536,Performing_arts,22938,,36742,20230711020912,1164778158,,Performing arts,en
538,Long-running_musical_theatre_productions,1286981,,22547,20230510223802,1154202048,,Performing arts,en
539,Robin_Patterson,45620518,,2616,20230319093329,1145470129,,Performing arts,en
545,List_of_vocal_coaches,39008032,,3689,20230722233542,1166655822,,Performing arts,en
555,Russian_swing,38214969,,3564,20191005174552,919769568,,Performing arts,en
559,Flash_drama,844633,,1066,20230330200754,1147413606,,Performing arts,en
561,Choreography_(dance),381420,,90,20220814090449,1104337803,,Performing arts,en
563,DV8_Physical_Theatre,4940990,,21732,20221101114413,1119402751,,Performing arts,en
570,Burn_the_Floor,47338005,,16377,20221216185236,1127801738,,Performing arts,en
574,Puppeteer,156592,,3318,20230721223646,1166491166,,Performing arts,en
578,Postdramatic_theatre,14316100,,11065,20230521202656,1156223880,,Performing arts,en
